employee_id,course_id
16638,8
6096,9
59389,7
59389,8
82163,7
82163,9
44220,5
44220,4
44220,6
99104,9
99104,7
14542,10
14542,12
14542,11
64977,11
30435,1
30435,3
55268,3
55268,1
55268,2
59860,12
59860,10
59860,11
89029,1
89029,3
9534,2
9534,3
9534,1
18704,11
18704,10
18704,12
88333,4
88333,6
98448,9
98448,8
98448,7
8566,10
36973,11
44084,5
44084,6
25510,2
25510,1
25510,3
98697,3
83513,1
83513,3
83513,2
14171,10
14171,11
14171,12
64359,2
64359,3
93747,3
66579,2
73394,11
60971,12
4437,7
4437,8
4437,9
29745,5
4680,11
4680,12
38369,12
71779,6
96953,4
96953,5
96953,6
77133,6
77133,4
77133,5
96671,3
96671,1
27705,8
27705,9
27705,7
73014,7
62290,8
62290,7
79840,9
46670,9
93825,5
93825,4
93825,6
78800,11
78800,10
86442,9
81159,10
81159,12
97664,11
46665,6
46665,4
46665,5
40547,11
14623,12
66954,8
66954,7
66954,9
16798,2
16798,3
37585,10
37585,12
37585,11
64121,5
64121,6
31729,4
85870,1
85870,3
85870,2
25273,6
25273,4
25273,5
94620,12
60537,4
60537,6
9369,11
67804,9
67804,8
67804,7
35267,5
3297,8
3297,9
3297,7
29368,3
29368,2
43250,2
43250,1
43250,3
18755,7
69601,12
69601,10
33918,1
86216,3
86216,2
86216,1
25068,7
25068,9
58668,8
48652,1
76975,1
76975,2
76975,3
22946,12
22946,11
68218,12
68218,11
46348,7
19040,2
19040,3
76637,5
76637,6
76637,4
6327,10
6327,11
99421,4
65710,9
65710,7
65710,8
39582,5
39582,6
39582,4
28794,2
55077,12
55077,10
1958,10
1958,11
1958,12
56859,10
92421,9
92421,7
92421,8
79716,1
79716,2
22517,8
22517,9
22517,7
75874,7
75874,8
75874,9
11411,2
11411,1
75366,9
75366,7
75366,8
71336,1
71336,2
71336,3
98984,5
98984,6
98984,4
97799,2
97799,1
97799,3
53208,1
42470,7
42470,8
42470,9
5383,6
52941,1
52941,2
52941,3
96156,3
96156,1
67109,6
45998,8
51535,1
40557,4
40557,6
40557,5
94905,8
94905,7
26840,1
90614,12
90614,11
30227,8
30227,7
30227,9
4851,12
4851,10
22910,4
22910,5
42623,1
14717,3
60038,4
68644,9
39453,3
41877,9
41877,8
26839,1
26839,2
26839,3
23791,9
23791,8
23791,7
68126,5
68126,4
68126,6
40287,6
83526,6
83526,4
83526,5
75428,8
75428,7
87597,8
87597,9
42545,11
42545,12
42545,10
57157,8
57157,7
57157,9
8785,7
9561,6
9561,4
9561,5
90974,8
57817,10
57817,12
70461,9
70461,7
70461,8
64906,3
64906,2
64906,1
74427,9
74427,8
90036,1
2878,10
2878,12
2878,11
54289,12
54289,10
54289,11
54991,9
8282,7
8282,9
8282,8
89775,5
89775,4
42322,3
42322,1
93547,3
93547,1
79211,8
62186,9
62186,7
3184,9
3184,7
3184,8
69122,4
69122,5
57296,1
68336,8
68336,9
68336,7
81944,1
81944,3
26285,6
26285,4
51849,2
51849,3
51849,1
53946,1
53946,3
53946,2
17936,11
17936,10
47889,2
59879,3
97267,3
97267,1
28539,11
28539,10
28539,12
62116,7
62116,8
58852,8
58852,9
10458,6
33809,8
33809,9
33809,7
97208,7
97208,8
97208,9
99293,3
26348,2
30329,11
30329,10
77202,12
77202,11
77202,10
51273,5
51273,4
51273,6
89646,12
89646,10
87491,12
21270,2
21270,1
57549,10
57549,12
57549,11
79276,10
79276,11
57513,7
81563,5
81563,4
52315,12
52315,11
52315,10
42685,10
42685,11
91373,5
50889,3
50889,2
14160,6
31308,9
31308,7
4018,7
4018,9
13542,6
71315,7
71315,9
26266,12
38578,7
19351,2
19351,1
39333,1
39333,3
54389,8
74663,3
64163,10
64163,11
64163,12
92749,11
92749,12
92749,10
60087,1
60087,3
16619,2
16619,3
16619,1
48183,1
48183,3
23902,6
64981,2
99306,9
99306,8
26714,6
26714,5
70063,11
70063,10
99560,1
99560,3
12690,5
12690,6
12690,4
38704,6
38704,4
38704,5
74014,2
74014,3
11437,2
11437,3
23965,6
18245,6
18245,5
90882,8
65899,2
65899,1
17749,1
97258,7
97258,8
97258,9
77477,4
30888,9
30888,7
39967,10
14484,4
14484,5
29719,5
29719,4
29719,6
11963,10
11963,11
63416,3
63416,2
77062,7
85148,11
85148,12
78752,4
78752,5
20359,11
20359,12
45410,5
53738,4
53738,6
53738,5
75810,5
75810,6
75810,4
25252,9
25252,7
25252,8
23466,2
92741,2
92741,1
33372,11
33372,10
33372,12
54940,12
67609,9
67609,8
95549,2
95549,3
63369,10
63369,12
47884,5
47884,4
47884,6
58292,6
34343,2
27228,12
37276,3
31383,5
31383,4
31383,6
36615,3
78930,11
15660,11
15660,12
15660,10
74477,7
74477,9
87132,2
87132,1
87132,3
21307,3
21307,2
21307,1
29995,8
29995,7
29995,9
91352,6
91352,4
29484,2
29484,1
29484,3
75830,7
92379,5
42440,9
42440,8
42440,7
44786,8
76984,1
50349,3
50349,2
38782,11
43327,6
13001,8
18395,4
40380,5
40380,6
40380,4
59596,10
20746,2
20746,1
20746,3
71993,4
71993,5
55395,1
55395,3
55395,2
87469,6
8524,9
8524,8
8524,7
62165,1
62165,2
23598,11
23598,12
23598,10
9076,11
9076,12
9076,10
7658,6
7658,4
7658,5
50623,6
50623,5
62292,4
62292,5
62292,6
24197,3
24197,1
24197,2
14768,2
14768,3
61948,2
32146,4
32146,5
32146,6
15091,2
15091,1
64110,8
67765,9
60790,2
27774,7
27774,9
27774,8
83448,5
25981,1
82083,9
14495,11
6220,11
6220,10
6220,12
13034,3
52454,12
52454,10
52454,11
61938,11
61938,12
61938,10
39698,7
39698,8
23024,6
23024,5
23024,4
53574,2
64969,10
64969,12
78136,7
78136,8
78136,9
92694,12
78489,12
78489,10
78489,11
54151,7
54151,8
54151,9
4348,7
4348,9
19471,10
53297,12
53297,11
53297,10
94754,3
94754,2
94754,1
28654,8
28654,7
28654,9
45304,2
45304,1
75599,2
75599,3
88563,1
88563,3
88563,2
72578,2
42070,8
18038,4
18038,6
15248,10
15248,12
15248,11
14402,2
14402,1
14402,3
99280,1
99280,2
99280,3
17071,7
17071,9
52555,12
52555,10
33541,4
33541,5
33541,6
60172,12
60172,11
60172,10
85930,9
85930,8
85930,7
78581,5
78581,4
78581,6
60336,11
60336,10
60336,12
27077,2
27077,1
35048,5
35048,6
74138,4
74138,5
74138,6
3773,1
3773,3
68438,11
68438,12
35084,10
35084,11
34140,10
34140,11
4078,8
38211,7
38211,9
67123,2
67123,3
67123,1
31143,7
4095,1
4095,2
38920,1
38920,3
68158,7
68158,9
68816,9
68816,8
68816,7
40292,1
40292,3
40292,2
2085,3
2085,2
43421,1
8638,9
50923,2
88766,7
88766,9
72834,1
72834,2
41909,3
47680,6
47680,4
89111,9
89111,7
72956,10
72956,11
80246,4
80246,6
80246,5
8557,4
77810,4
77810,6
97300,2
97300,3
72790,8
72790,7
94513,1
94513,3
43349,11
43349,12
43349,10
74403,9
55027,11
55027,12
55027,10
24051,9
47267,5
47267,4
47267,6
94144,8
94144,9
55434,11
55434,12
55434,10
32222,2
32222,3
85625,7
85625,8
99025,5
99025,6
56392,4
56392,6
56392,5
34807,10
59089,2
59089,1
96398,4
78819,6
78819,4
78819,5
96639,10
96639,12
16715,1
16715,2
42803,8
42803,7
42803,9
16186,8
85090,12
85090,11
85090,10
77143,2
77143,1
77143,3
63224,7
63224,9
76211,2
76211,3
76211,1
49521,1
49521,3
49521,2
39445,12
31355,9
43825,12
43825,11
43825,10
35079,1
35079,3
48907,10
48907,11
48907,12
55381,6
55381,5
79652,6
79652,4
79652,5
69843,2
69843,1
91031,12
91031,11
1022,10
62053,5
62053,4
62053,6
13141,6
13141,5
13141,4
91662,5
91662,6
91662,4
9631,1
85365,2
81076,2
81076,1
81076,3
31984,9
31984,8
31984,7
12666,3
48113,9
76512,9
26008,2
26008,3
26008,1
54164,5
54164,6
33902,11
33902,12
33902,10
26127,1
26127,2
61278,8
61278,7
64298,7
64298,8
31329,3
31329,1
91527,9
77742,7
77742,9
78660,4
17255,12
45845,4
72545,1
72545,3
72545,2
76330,3
76330,1
17895,8
99958,10
99958,12
99958,11
39555,5
39555,6
39555,4
65979,9
65979,8
65979,7
51433,5
51433,4
51433,6
64087,7
64087,9
28942,5
28942,6
28942,4
81304,2
81304,3
81304,1
92543,12
22515,3
22515,1
78717,6
78717,5
78717,4
84846,12
30577,4
30577,6
30577,5
36755,6
36755,4
21117,11
33944,5
33944,4
33944,6
10523,1
33787,4
57732,10
57732,11
38935,6
38935,4
72133,5
72133,6
72133,4
64637,2
64637,3
64637,1
73589,6
73589,5
40234,12
40234,10
25338,4
25338,6
25338,5
21617,10
21617,11
87746,6
87746,5
82760,3
82760,1
82760,2
73462,11
78651,4
78651,6
66104,2
66104,1
42155,9
42155,8
42155,7
83167,4
83167,6
83167,5
89409,11
1526,12
1526,10
1526,11
13190,2
69944,3
69944,1
69944,2
98122,4
98122,5
41679,9
41679,8
41679,7
92335,2
92335,1
92335,3
95541,2
95541,3
66076,9
24211,8
24211,9
13328,7
96566,7
30731,12
30731,11
30731,10
70642,2
70642,3
70642,1
25037,11
25037,12
54496,7
54496,8
54496,9
60070,4
60070,6
60070,5
67105,6
67105,4
67105,5
36325,5
36325,6
36325,4
92809,9
80500,12
80500,10
80500,11
94772,7
94772,8
94772,9
43652,12
43652,11
5274,12
5274,11
89834,7
69745,9
56130,4
56130,5
33649,2
74093,9
74093,7
74093,8
66488,4
66488,6
66488,5
78776,1
74936,4
74936,5
18917,11
18917,12
18917,10
43557,8
43557,7
85224,5
85224,4
85224,6
13982,3
13982,2
13982,1
81799,5
81799,4
58901,1
58901,2
58901,3
50925,9
53841,9
53841,8
53841,7
68369,10
68369,11
68369,12
95560,3
95560,2
79630,9
25357,9
45218,1
45218,2
45218,3
11245,12
11245,11
11245,10
47736,2
47736,3
76546,9
76546,7
69823,6
69823,4
10214,8
10214,7
10214,9
28953,3
28953,1
67807,8
67807,9
77691,12
77691,10
77691,11
24275,8
24275,9
24275,7
19300,7
19300,9
97381,8
97381,7
86985,1
86985,2
62463,9
62463,7
38123,5
38747,10
38747,11
38747,12
91675,5
91675,4
91675,6
89689,7
17413,9
30481,12
30481,11
95246,1
2854,8
2854,9
2854,7
67594,11
32436,11
59870,6
59870,5
95977,4
13146,1
13146,2
13146,3
66490,7
66490,8
66490,9
92503,8
92503,7
92503,9
40193,5
40193,4
99855,4
99855,5
94427,7
94427,9
7830,3
7830,2
64126,11
64126,10
71017,3
90311,3
90311,1
90311,2
97247,11
97247,12
29788,8
56706,3
53332,10
91124,2
91124,1
91124,3
25036,3
25036,1
12123,6
53122,6
98760,7
98760,8
67514,2
90586,10
16254,7
16254,8
44433,9
61072,7
61072,8
61072,9
98173,3
98173,2
98173,1
50115,12
50115,10
79255,7
79255,9
63615,3
20080,10
94514,4
94514,5
94514,6
75842,7
75842,8
72285,8
72285,7
72285,9
69561,12
69561,11
11267,12
11267,11
19536,8
19536,9
19536,7
36124,6
36124,4
36124,5
87029,11
87029,10
18870,10
18870,11
18870,12
58924,12
58924,11
35733,3
35733,1
67546,6
67546,5
67546,4
16011,1
20155,2
20155,3
20155,1
44636,1
80103,1
80103,2
80103,3
96440,11
96440,10
96440,12
6274,4
6274,6
6274,5
10234,1
78621,12
38677,12
58513,12
58513,11
58513,10
75012,11
75012,10
81934,1
81934,3
81934,2
28947,10
28947,12
28947,11
75501,8
75501,9
75501,7
85882,9
85882,8
10229,7
10229,9
58706,6
58706,5
58706,4
62770,8
62770,9
75066,6
67442,2
71241,11
5580,3
5580,1
5580,2
57355,3
57355,1
3404,5
3404,6
3404,4
72792,6
72792,5
72792,4
51779,8
51779,7
51779,9
73787,7
56892,1
56892,3
57168,2
85823,9
85823,8
51070,3
51070,1
51070,2
66210,10
66210,12
66210,11
69613,12
69613,10
14911,8
14911,7
61837,4
61837,5
29186,12
29186,10
73236,2
73236,3
73236,1
62953,3
62953,2
50619,2
45825,2
20367,2
99624,3
99624,2
99624,1
19943,1
19943,2
19943,3
7787,5
7787,6
3670,2
33161,5
33161,4
33161,6
63119,8
63119,9
63119,7
90379,5
90379,6
90379,4
49146,10
49146,12
74016,3
98495,4
67031,7
67031,9
39962,11
39962,12
25060,6
25060,5
25060,4
82832,4
82832,5
82832,6
84216,10
62503,7
82689,11
82689,12
82689,10
7685,7
7685,8
89708,2
89708,3
96956,1
83875,4
83875,6
25021,8
25021,7
2529,7
61926,8
61926,9
61926,7
76708,3
76708,2
76708,1
16200,9
77809,11
47666,4
47666,6
47666,5
78689,1
78689,3
30178,4
22686,10
22686,11
38252,9
23004,6
82932,11
82932,10
82932,12
36558,12
36558,10
16896,5
19692,5
19692,6
34087,3
46204,8
75197,2
17901,5
17901,4
19655,3
19655,1
76648,7
76648,9
66053,8
85225,2
44421,8
14303,2
39013,10
39013,12
79249,5
43782,10
43782,11
95350,11
81092,9
30006,5
30006,6
30006,4
73248,7
73248,8
73248,9
92973,5
92973,6
92973,4
3876,12
3876,11
3876,10
81154,4
81154,5
81154,6
63492,1
1781,7
26819,3
26819,1
4038,4
4038,5
4038,6
65929,10
64016,4
17610,8
81932,9
27962,1
27962,3
27962,2
66596,1
66596,2
66596,3
78157,12
78157,10
78157,11
46825,12
17945,7
17945,9
17945,8
73840,4
73840,5
73840,6
42627,10
42627,11
42627,12
78194,4
78194,6
78194,5
26244,7
26244,8
26244,9
12431,7
59039,1
59039,3
59039,2
49608,10
49608,12
37130,4
37130,6
37130,5
69263,5
69263,6
69263,4
67653,10
18522,12
18522,11
18522,10
67834,11
67834,10
67834,12
71367,2
71367,3
71367,1
94114,6
94114,5
94114,4
10845,4
60836,2
60836,1
60836,3
15216,9
15216,8
15216,7
99978,12
99978,11
99978,10
22546,1
22546,3
34559,8
34559,9
34559,7
90424,5
90424,4
70334,12
70334,11
70334,10
63538,10
63538,12
63538,11
93068,10
93068,11
35292,3
35292,2
57129,8
57129,9
68760,12
68760,11
19039,7
19039,8
38476,10
69657,10
56633,11
26010,8
82397,11
82397,12
14458,10
14458,11
14458,12
26501,6
56693,7
75721,3
17801,2
17801,1
62027,3
62027,2
55557,6
55557,4
55557,5
61803,6
61803,4
16572,4
39409,8
29911,4
15097,9
15097,8
61909,10
61909,12
61909,11
99403,3
99403,1
82569,11
66918,11
47431,1
47431,2
47431,3
7476,1
7476,2
4091,9
4091,7
4091,8
20245,3
20245,2
20245,1
15982,2
15982,1
15982,3
46660,4
46660,5
88030,12
88030,11
88030,10
39258,2
39258,3
39258,1
70511,8
70511,7
24888,6
24888,4
40434,5
40434,4
78618,11
1164,7
5113,7
66333,7
66333,8
37766,7
37766,8
12192,10
13196,10
27811,8
27811,9
88853,4
88853,5
83357,8
83357,9
83357,7
3360,12
3360,11
3360,10
32294,1
32294,3
62793,1
37364,9
61172,12
56660,12
56660,11
63562,5
63562,6
63465,7
92071,12
43568,4
21591,2
21591,3
25221,12
25221,10
25221,11
17074,3
17074,2
17074,1
90127,10
90127,12
90127,11
15418,10
15418,12
15418,11
59324,4
59324,5
59324,6
33091,11
35536,12
35536,10
16433,12
16669,3
16669,2
16669,1
97349,8
97349,7
97349,9
11665,11
47980,9
47980,8
26077,3
15011,10
15011,12
15011,11
59096,6
59096,5
28348,12
72236,6
72236,4
72236,5
21716,11
4460,3
47570,5
47570,6
47570,4
93292,10
93292,11
93292,12
76854,2
34456,6
63262,10
63262,11
82571,4
82571,5
82571,6
96762,7
96762,8
4317,10
52295,3
52295,2
23287,6
23287,4
23287,5
49673,5
49673,4
49673,6
81880,5
81880,4
66152,8
57855,10
5492,9
5492,7
5492,8
68592,7
68592,8
80328,8
80328,7
80328,9
61197,10
61197,12
61197,11
16121,9
16121,7
16121,8
98540,2
98540,3
98540,1
40404,12
40404,11
42488,10
42488,12
42488,11
1676,8
1676,9
51777,9
51777,8
87212,6
87212,4
87212,5
75514,11
6493,12
6493,11
7025,4
7025,6
7025,5
48129,5
48129,6
11893,3
11893,1
11893,2
37328,7
37328,9
37328,8
66531,11
66531,12
13834,8
13834,9
87858,2
87858,3
63383,8
17630,1
20818,2
20818,3
20818,1
85891,4
85891,6
35814,7
35814,8
35814,9
93618,5
93618,4
45657,1
45657,2
45657,3
55601,6
55601,4
37490,6
96648,2
96648,3
96648,1
18775,11
18775,12
30419,9
30419,8
30419,7
25430,4
25430,6
25430,5
20146,5
16712,11
84612,7
14123,11
14123,12
14123,10
46303,6
54015,5
54015,6
54015,4
18020,10
18020,12
93844,7
93844,9
93844,8
51919,4
51919,5
51919,6
70990,3
70990,2
67656,11
44894,7
15279,12
41389,2
64597,5
64919,2
64919,1
64919,3
73831,7
73831,8
59256,11
29769,10
29769,12
17031,5
81862,10
81862,12
43332,2
43332,3
43332,1
48432,10
48432,11
48432,12
29312,7
51589,11
49503,12
49503,10
49503,11
27023,12
27023,10
25743,12
25743,11
25743,10
15369,7
15369,8
18806,5
18806,4
94049,7
44014,9
73583,1
80060,1
80060,3
25772,11
25772,10
25772,12
83027,8
83027,7
83027,9
18768,3
18768,1
86648,7
86648,8
90031,7
90031,8
74782,10
74782,11
83255,1
33404,3
33404,2
33404,1
84853,10
84853,11
67315,11
14305,4
14305,6
2583,11
2583,10
20967,9
62307,4
42162,8
42162,7
42162,9
39223,8
39223,9
39223,7
49331,5
49331,4
49331,6
29685,4
29685,6
29685,5
25045,9
25045,7
33340,9
33340,7
33340,8
13965,8
13965,7
13965,9
14382,11
14382,12
14382,10
45754,12
45754,10
45754,11
50465,12
50465,10
50465,11
15117,8
15117,7
25776,12
64776,7
64776,9
57057,10
91389,11
91389,10
91389,12
82641,11
82641,10
66126,4
66126,5
66126,6
64394,11
64394,12
20897,9
20897,7
42408,9
42408,8
42408,7
56064,4
56064,5
26375,1
26375,2
80004,3
80004,2
31899,10
16847,8
59498,8
59498,9
3843,1
60646,8
60646,7
55822,4
65134,9
65134,8
3007,5
46849,11
46849,10
46849,12
32778,11
32778,10
32778,12
44507,1
44507,3
44507,2
64124,2
42799,2
42799,3
8318,7
8318,8
73371,8
24139,8
24139,9
24139,7
23501,10
23501,12
23501,11
92172,8
92172,7
30413,8
30413,9
30413,7
61658,11
61658,10
61658,12
48502,5
48502,4
11709,3
11709,2
61814,11
37767,7
37767,8
9378,5
9378,4
9378,6
29002,3
29002,2
29002,1
68530,8
68530,7
68530,9
55585,11
44512,8
44512,7
44512,9
75868,8
75868,7
75868,9
66157,12
51378,2
51378,1
22565,9
22565,8
22565,7
11313,5
65578,8
65578,9
65578,7
91107,8
91107,9
17946,3
17946,2
17946,1
29066,4
29066,6
24528,6
65265,11
65265,12
65265,10
21714,1
34653,3
98041,7
98041,9
98041,8
31272,6
40264,11
65389,2
53409,5
53409,6
53409,4
96143,9
57641,12
72872,1
72872,2
72872,3
26449,8
26449,9
26449,7
75766,10
75766,12
75766,11
62900,8
62900,9
62900,7
51200,11
51200,12
91961,12
50758,4
50758,5
74799,10
88893,10
5467,7
36406,9
36406,8
96089,11
22551,4
67697,10
67697,12
67697,11
63457,11
63457,10
63457,12
80924,12
80924,11
35787,1
35787,2
35787,3
84112,1
84112,2
84112,3
19384,11
19384,12
19384,10
13409,6
13409,4
13409,5
47099,1
47099,3
47099,2
22251,11
22251,12
82235,1
82235,3
91887,8
91887,7
69554,4
69554,6
69554,5
84163,7
84163,8
93455,2
93455,3
93455,1
9391,12
61353,12
61353,11
61353,10
62687,4
59002,4
59002,6
92219,8
92219,9
92219,7
1800,5
1800,6
1800,4
61028,2
79637,9
79637,7
79637,8
65093,7
65093,8
86980,4
86980,5
86980,6
27529,12
27529,10
15675,6
4810,5
4810,6
86522,10
34822,11
34822,12
34822,10
13545,12
91761,1
91761,2
42708,8
42708,9
42708,7
54189,11
48007,6
48007,5
48007,4
18263,9
18263,8
18263,7
60095,2
60095,3
94143,1
94143,2
44135,12
93155,8
93155,9
29862,8
29862,9
97994,7
39793,9
2668,7
2668,8
2668,9
4625,9
47366,7
47366,8
47366,9
28230,2
28230,3
28230,1
52226,2
63787,1
63787,3
75189,4
63209,2
63209,3
63209,1
48997,11
48997,10
48997,12
96299,9
43982,4
43982,6
5798,3
15253,12
15253,10
68156,5
17952,7
17952,9
17952,8
56476,5
56476,4
10769,8
82776,11
51272,3
51272,1
51272,2
44935,11
19926,3
88234,1
88234,3
88234,2
29271,10
29271,12
26028,12
97632,2
98395,2
98395,3
88614,1
99334,12
99334,11
23482,2
76073,6
38245,3
38245,1
38245,2
8011,12
83840,4
83840,6
66972,5
89698,12
89698,10
58445,3
58445,2
58445,1
90519,2
90519,1
90519,3
91696,6
91696,5
48531,8
97222,6
97222,5
97222,4
82151,7
82151,9
82151,8
81477,10
81477,12
81477,11
68516,6
68516,4
9387,1
9387,3
32783,7
32783,8
32783,9
94818,2
94818,3
89204,6
89204,5
89204,4
10798,11
10798,12
89516,5
87096,2
87096,1
17305,2
72755,5
72755,6
72755,4
39639,6
81505,1
81505,3
53864,3
53864,2
53864,1
92146,12
92146,10
92814,11
92814,10
92814,12
29303,4
29303,5
74889,10
44390,7
76846,12
76846,11
76846,10
90280,8
90280,9
79573,9
79573,8
58391,8
58391,7
58391,9
37953,11
37953,12
37953,10
12884,4
78241,2
68179,5
68179,6
5517,7
5517,8
44830,7
44830,8
79903,12
79903,10
55356,3
55356,1
28621,5
28621,4
25286,12
57295,11
12725,12
12725,10
58071,12
33796,4
33796,6
88953,1
88953,3
88953,2
9475,6
54633,4
54633,5
54633,6
85059,2
4948,2
4948,3
56662,10
56662,12
83554,6
83554,5
83554,4
73269,4
73269,5
73269,6
92882,12
92882,11
92882,10
35229,6
35229,4
10939,2
10939,1
10939,3
87173,6
87173,5
60119,8
7074,2
5537,9
5537,7
47395,3
47395,1
40863,11
40863,12
33368,2
33368,1
1487,6
70639,10
70639,12
48887,4
16366,5
16366,6
16366,4
49265,1
49153,8
49153,9
49153,7
25900,11
68130,9
68130,8
15605,4
34863,10
34863,12
34863,11
87208,8
87208,7
87208,9
7477,4
7477,5
51122,5
51122,4
51122,6
28867,2
93238,7
93238,8
80137,6
80137,5
70278,12
74369,3
74369,1
74369,2
29165,5
29165,4
78303,6
5399,10
46992,3
46992,2
46992,1
68341,12
68341,11
73730,11
73730,10
73730,12
33329,3
33329,1
86398,5
86398,6
86398,4
37085,4
37085,6
80639,2
80639,3
80639,1
47348,12
87143,8
87143,7
87143,9
8293,7
8293,9
60071,4
60071,6
28011,12
28011,10
28011,11
10090,8
16817,8
60303,7
60303,8
25499,2
25499,3
25499,1
70355,2
70355,3
72039,2
72039,1
82524,6
82524,5
82524,4
24087,8
24087,9
24087,7
49169,12
27904,8
27904,7
27904,9
42491,8
42491,7
42491,9
54857,3
54857,1
52410,11
52410,10
7051,5
48450,6
48450,4
48450,5
21733,9
40017,12
68628,12
99658,6
70122,6
70122,5
96108,7
96108,8
96108,9
23811,5
23811,4
23811,6
11764,11
69053,12
69053,11
69053,10
52662,7
52662,8
75955,5
70786,6
70786,5
70786,4
66905,1
66905,2
98082,2
32763,5
32763,6
32763,4
60164,9
92628,6
20166,2
20166,1
86502,1
58019,3
58019,2
58019,1
83019,12
76521,7
76521,8
70820,6
70820,5
70820,4
69459,6
69459,4
69459,5
98291,12
98291,11
98291,10
47488,7
47488,8
36589,12
94372,1
94372,2
94132,9
94132,8
94132,7
38421,3
56507,12
15962,12
15962,11
27066,10
52325,7
52325,9
52325,8
55695,8
55695,9
55695,7
97794,4
97794,5
37258,6
37258,4
37258,5
7936,6
7936,4
53980,4
53980,6
53980,5
35327,5
35327,4
84153,8
84153,7
53206,8
53206,7
53206,9
83032,2
83032,1
83032,3
78427,11
78427,10
78427,12
59332,3
59332,1
30448,1
30448,2
30448,3
79778,5
98133,11
98133,10
98133,12
34861,12
1566,4
1566,5
45811,4
45811,5
45811,6
38912,8
12852,4
12852,5
81293,5
81293,6
72635,8
72635,9
90484,2
90484,1
89933,1
89933,2
50029,8
50029,7
50029,9
90559,12
54343,5
54343,4
54343,6
56290,2
55839,8
71476,6
71476,4
93674,12
93674,11
5972,10
5972,11
36843,12
36843,11
52867,9
52867,7
33055,8
33055,9
33055,7
95301,4
95301,6
26098,5
49947,3
49947,2
49947,1
26781,4
26781,6
26781,5
30650,6
30650,5
58094,8
58094,9
31323,12
25553,1
25553,2
25553,3
72427,11
72427,10
72427,12
79907,10
79907,12
79907,11
9088,5
9088,6
9088,4
56065,10
56065,11
38904,5
38904,4
51784,6
51784,4
51784,5
38591,3
38591,1
96395,9
96395,8
96395,7
47278,7
47278,9
12264,8
74512,6
74512,4
74512,5
29716,1
29716,3
20327,6
20327,5
57982,4
57982,5
57982,6
68455,7
38503,7
38503,9
58021,12
58021,11
58021,10
79629,7
79629,8
79629,9
54410,6
54410,5
20202,4
20202,6
20202,5
33259,10
33259,11
33259,12
43491,7
43491,8
28407,5
30853,10
30853,12
80265,9
80265,8
17643,10
17643,12
47812,7
47812,8
5151,8
5151,7
91367,10
86781,8
69316,3
69316,1
69316,2
99254,7
99254,9
58681,9
58681,8
9446,4
16950,3
16950,1
16950,2
12526,7
12526,9
12526,8
30865,6
30865,5
96767,1
96767,3
96767,2
65314,11
65314,10
65314,12
17229,1
17229,3
17229,2
86265,9
96342,8
96342,7
67373,6
67373,4
67373,5
37450,10
4356,11
4356,12
28203,5
28203,4
91351,6
40713,6
71135,1
63719,3
63719,1
63719,2
71612,8
45725,2
45725,1
45725,3
7942,8
7942,9
7942,7
80609,9
80609,8
80609,7
94559,3
8733,11
38014,11
38014,12
38014,10
86639,10
86639,11
86487,9
86487,8
86487,7
59948,9
59948,7
57259,6
57259,4
57259,5
76665,6
76665,4
76665,5
72488,3
72488,1
72488,2
54214,9
54214,7
54214,8
42950,7
79215,6
79215,4
79215,5
71295,2
71295,1
71295,3
15702,4
15702,6
15702,5
66701,7
66701,8
66701,9
86615,4
73725,8
73725,7
73725,9
24289,2
23362,3
23362,2
23362,1
31007,8
31007,7
31007,9
79170,3
48424,4
48424,6
48424,5
2587,2
58786,3
58786,2
80229,1
80229,2
80229,3
94745,4
94745,6
94745,5
12342,5
12342,4
12342,6
61309,9
61309,8
61309,7
97569,7
97569,9
97569,8
52372,10
52372,11
52372,12
77718,11
88037,3
8231,10
8231,12
8231,11
49050,7
49050,9
49050,8
7773,3
24549,4
24549,6
24549,5
97837,6
97837,4
97837,5
14825,1
14825,2
14825,3
85669,3
85669,1
85669,2
37538,9
37538,7
37538,8
27019,9
55651,10
55651,12
6993,6
6993,4
6993,5
36538,12
36538,11
36538,10
97526,11
97526,10
33548,4
33548,6
3314,12
46118,6
46118,5
13811,2
13811,3
19624,6
84551,9
84551,8
84551,7
96001,8
45834,11
45834,10
45834,12
63763,10
63763,11
74382,3
74382,1
25347,9
25347,7
65419,10
55271,11
55271,10
85850,9
85850,8
85850,7
98297,7
98297,8
8646,2
8646,1
48224,7
48224,8
82881,8
82881,7
90725,6
97917,9
56380,3
56380,2
63610,8
63610,9
1666,3
75948,7
8738,9
8738,8
21048,5
28623,10
18810,5
78071,8
78071,9
78071,7
12038,1
12038,2
84614,1
84614,3
34192,11
1005,8
73476,3
25099,9
34226,11
42402,9
42402,8
42402,7
12706,7
12706,9
17319,12
17319,10
17319,11
87250,10
87250,12
88209,12
88209,11
30233,12
30233,11
64940,3
64940,1
64940,2
7832,8
32205,6
40571,8
40571,7
13851,4
64496,10
64496,12
64496,11
80141,3
80141,2
49753,12
49753,10
49753,11
21407,8
21407,9
21407,7
59732,6
59732,4
59732,5
83655,11
80723,3
80723,2
80723,1
72952,9
41717,11
41717,10
70855,2
39902,8
39902,7
39902,9
54822,5
54822,6
54822,4
5578,1
5578,3
70051,12
70051,11
4864,3
4864,1
4864,2
11970,2
11970,3
11970,1
5888,2
5888,3
5888,1
