employee_id,Advanced,Beginner,Intermediate
47472,1,0,1
47477,0,0,2
47481,0,1,1
47493,1,0,0
47499,1,0,0
47501,0,0,1
47505,1,1,0
47520,0,0,3
47526,0,0,1
47529,0,1,2
47575,2,0,0
47584,1,2,0
47588,0,2,1
47597,1,2,0
47614,2,0,1
47618,1,1,1
47620,0,1,1
47643,0,0,1
47651,1,0,0
47663,2,0,0
47671,1,0,0
47672,0,1,1
47676,0,0,1
47691,0,2,1
47692,2,0,0
47704,0,0,2
47706,0,1,0
47711,0,2,0
47713,1,0,1
47716,1,0,0
47727,0,1,0
47735,0,1,1
47752,2,0,0
47788,0,0,1
47798,1,0,0
47799,1,0,1
47803,0,2,0
47807,0,0,2
47815,0,0,1
47817,0,2,0
47824,0,1,0
47832,1,0,1
47852,1,2,0
47857,1,0,0
47869,1,0,1
47882,1,1,0
47884,1,1,1
47892,1,0,2
47897,2,0,0
47898,0,1,0
47901,0,2,1
47905,2,1,0
47916,1,1,0
47930,0,0,2
47957,1,0,2
47968,0,1,0
47977,0,2,1
48002,0,1,1
48012,1,0,0
48021,1,2,0
48038,1,0,1
48042,0,1,1
48063,2,0,0
48072,2,0,0
48077,1,0,2
48087,1,0,0
48090,2,0,0
48091,1,1,0
48092,1,0,1
48108,1,2,0
48109,2,0,0
48117,0,1,0
48144,1,1,0
48161,1,0,0
48162,1,0,1
48184,0,0,1
48206,1,0,0
48232,0,0,1
48241,0,1,0
48243,1,1,0
48246,0,1,0
48253,0,0,2
48259,0,1,0
48266,1,0,0
48296,0,1,0
48298,1,1,0
48299,1,0,1
48315,0,1,2
48317,0,2,1
48318,2,0,0
48337,0,0,2
48350,0,0,1
48383,1,2,0
48387,1,1,1
48417,0,1,0
48442,1,0,1
48446,1,1,1
48459,2,0,1
48461,1,0,0
48468,2,0,0
48474,0,1,1
48478,1,0,1
48493,1,0,2
48527,1,0,1
48541,1,0,1
48542,0,0,1
48558,0,2,0
48568,2,0,1
48587,0,0,1
48588,2,0,1
48600,0,1,2
48633,0,1,0
48636,0,1,0
48639,0,1,1
48643,0,0,2
48645,1,0,1
48646,0,0,1
48650,1,1,1
48651,0,0,1
48659,1,0,1
48661,2,0,1
48670,2,0,1
48673,0,1,0
48687,3,0,0
48694,2,0,1
48710,0,1,2
48725,0,0,3
48727,2,1,0
48728,1,0,2
48755,1,0,0
48772,1,0,1
48792,0,1,0
48793,0,1,0
48816,1,0,2
48824,2,0,0
48828,1,0,2
48829,0,1,1
48839,1,0,1
48852,1,0,1
48858,1,1,0
48866,1,1,1
48871,0,0,1
48873,2,0,0
48889,1,1,1
48890,1,0,1
48899,0,0,1
48901,1,1,0
48909,2,1,0
48913,0,2,0
48919,1,1,1
48925,1,1,0
48929,0,0,1
48940,2,0,1
48951,1,0,2
48957,2,0,0
48965,1,0,1
48966,1,0,0
48992,0,0,2
48996,1,0,2
49000,1,1,1
49009,0,0,2
49010,2,1,0
49018,1,0,0
49035,0,3,0
49047,2,1,0
49068,0,0,1
49076,1,0,1
49080,0,1,0
49087,0,1,2
49088,1,0,2
49091,0,0,1
49097,1,0,1
49105,1,0,0
49155,1,1,1
49166,0,0,1
49172,1,2,0
49197,1,1,0
49206,0,0,2
49236,1,1,0
49259,2,1,0
49262,1,0,0
49266,1,1,0
49269,1,2,0
49275,0,0,1
49280,1,0,1
49317,1,2,0
49321,0,2,0
49322,0,1,2
49324,1,1,1
49339,0,1,0
49352,1,2,0
49355,0,1,0
49356,0,0,2
49358,1,0,2
49389,1,1,0
49404,1,0,2
49432,0,1,1
49434,1,1,1
49442,0,0,1
49447,0,1,1
49456,1,1,0
49469,0,1,1
49474,0,1,0
49488,0,1,0
49494,0,2,1
49519,0,1,0
49521,1,0,1
49530,1,0,1
49534,0,1,0
49537,1,0,0
49542,1,1,0
49545,0,1,1
49562,1,2,0
49563,1,1,1
49575,1,1,0
49593,1,0,1
49597,0,0,1
49599,1,0,0
49609,0,0,1
49622,1,0,1
49632,0,0,1
49653,1,1,1
49657,1,0,2
49660,0,1,2
49666,0,0,1
49673,0,1,0
49682,0,0,1
49694,1,2,0
49699,0,1,1
49701,1,1,1
49710,1,0,0
49712,1,1,1
49721,0,0,1
49743,3,0,0
49750,1,1,0
49755,0,1,0
49770,0,0,1
49772,0,1,1
49777,1,1,0
49791,1,2,0
49794,1,0,0
49797,1,2,0
49810,0,1,0
49837,1,0,2
49848,2,0,0
49854,2,0,1
49856,2,0,0
49862,2,0,1
49865,0,1,0
49908,1,1,0
49909,0,2,1
49931,0,1,2
49960,1,1,0
49962,2,1,0
49963,0,0,2
49969,1,0,1
49983,0,0,2
49988,1,0,1
49997,0,2,0
49999,2,0,0
50007,0,1,0
50015,1,0,1
50028,0,1,0
50035,1,0,0
50040,1,0,2
50044,2,1,0
50045,1,0,0
50046,2,0,0
50050,0,3,0
50078,0,1,0
50086,0,1,1
50091,1,0,0
50108,0,0,3
50140,1,1,0
50143,2,0,0
50145,0,2,1
50150,0,0,2
50159,2,1,0
50162,1,1,1
50172,0,1,0
50179,0,0,1
50212,1,0,1
50222,2,0,1
50233,0,1,2
50236,1,1,1
50241,0,1,2
50254,0,1,1
50291,0,1,1
50307,1,0,2
50308,0,3,0
50312,1,1,1
50315,1,1,1
50348,0,0,2
50354,0,2,1
50364,0,1,0
50369,0,1,0
50374,0,1,2
50415,0,3,0
50436,1,1,0
50437,0,0,1
50441,0,0,1
50444,0,0,1
50452,3,0,0
50460,1,1,1
50493,1,0,0
50500,1,1,0
50506,0,0,1
50521,0,1,1
50524,0,0,1
50527,0,2,1
50534,0,0,2
50557,0,2,0
50574,0,2,1
50578,2,1,0
50579,0,0,1
50581,0,1,2
50587,1,1,1
50588,0,1,2
50595,1,0,0
50613,1,0,1
50622,1,1,0
50638,1,1,0
50645,0,1,0
50661,1,1,0
50683,0,1,2
50696,0,0,2
50707,0,1,0
50727,0,1,1
50732,1,1,0
50734,0,1,2
50736,0,2,1
50737,1,0,2
50773,2,0,0
50784,1,0,0
50786,0,1,1
50788,0,1,2
50789,1,0,0
50796,1,0,0
50806,1,0,2
50809,0,1,0
50810,0,1,0
50816,0,1,0
50824,1,1,0
50827,1,0,1
50835,1,0,1
50842,0,2,0
50846,1,1,0
50854,1,1,1
50855,1,1,1
50859,1,2,0
50879,0,0,1
50880,1,0,1
50881,3,0,0
50897,1,1,1
50898,1,1,0
50907,0,1,1
50908,1,0,0
50917,1,0,2
50933,2,0,0
50934,1,0,0
50935,0,1,2
50942,0,2,0
50959,0,0,1
50961,1,1,0
50974,1,0,2
50989,1,2,0
50991,0,2,1
50996,1,0,0
50997,0,0,1
50998,0,2,0
51016,2,0,1
51026,0,1,0
51042,0,0,1
51044,2,0,0
51047,0,2,1
51059,1,1,1
51064,2,0,0
51068,0,0,2
51070,1,0,0
51082,1,0,1
51087,0,1,0
51106,0,0,1
51117,0,2,0
51122,0,2,1
51140,0,1,0
51143,2,0,1
51157,1,0,1
51168,0,1,0
51176,0,1,0
51180,0,0,1
51181,0,0,2
51191,1,0,0
51210,0,1,2
51214,0,2,1
51225,2,0,0
51233,1,0,2
51238,1,0,1
51242,0,2,0
51262,1,1,1
51268,0,0,2
51294,0,0,1
51308,0,1,0
51326,1,0,0
51334,2,1,0
51339,0,1,1
51342,0,1,1
51384,0,3,0
51387,0,1,0
51393,0,0,1
51398,1,1,1
51407,1,1,0
51418,2,0,0
51419,2,0,1
51454,1,1,1
51463,1,1,0
51465,1,0,0
51473,1,0,0
51477,1,1,1
51481,1,1,1
51494,1,0,1
51504,0,0,3
51508,1,0,0
51525,1,0,2
51532,0,1,0
51535,0,1,1
51540,1,0,2
51542,0,0,2
51545,1,2,0
51546,1,0,1
51553,1,0,0
51562,0,0,2
51570,0,1,1
51573,1,0,1
51579,1,0,1
51583,0,1,1
51586,1,0,0
51591,1,1,1
51605,0,0,1
51614,2,0,1
51616,0,1,1
51626,0,2,0
51639,0,1,1
51642,0,1,1
51645,1,0,2
51651,2,0,0
51654,0,1,0
51679,1,2,0
51698,1,1,1
51699,0,2,1
51704,1,1,0
51707,1,1,1
51710,1,0,0
51723,2,0,1
51727,1,0,1
51737,0,1,1
51754,1,0,0
51758,1,0,2
51773,1,0,0
51778,1,1,0
51782,0,2,0
51799,0,1,0
51802,1,0,1
51845,0,0,1
51864,0,2,1
51873,2,0,0
51878,0,1,0
51885,1,0,0
51897,1,1,0
51909,1,0,0
51919,0,2,0
51930,1,0,0
51951,0,1,0
51952,0,1,1
51981,1,1,0
52002,1,1,1
52003,1,1,0
52006,0,0,1
52008,1,0,0
52010,1,1,1
52028,0,0,3
52045,1,1,1
52047,0,0,3
52048,0,0,1
52053,0,1,0
52055,0,0,1
52095,1,0,0
52100,1,1,0
52128,2,0,0
52131,0,1,1
52142,0,1,1
52154,1,1,1
52162,2,0,0
52164,0,0,1
52171,0,1,2
52176,0,0,1
52184,2,0,0
52190,1,0,1
52193,3,0,0
52217,0,3,0
52230,2,1,0
52247,0,1,0
52258,1,0,2
52281,1,0,2
52284,0,1,0
52291,1,1,0
52303,1,0,1
52312,1,2,0
52314,1,0,0
52316,1,0,0
52330,1,0,0
52340,2,1,0
52362,2,1,0
52367,0,0,3
52370,2,0,1
52374,1,0,0
52380,1,1,1
52388,0,0,1
52390,1,1,1
52401,1,1,1
52405,0,1,0
52430,0,2,1
52438,2,0,0
52454,0,0,1
52467,2,0,0
52475,1,2,0
52485,1,1,0
52492,1,1,0
52506,3,0,0
52517,2,1,0
52553,0,0,1
52562,1,0,1
52565,0,0,2
52566,1,0,1
52567,0,1,0
52573,0,1,0
52583,1,0,0
52584,0,1,0
52595,0,3,0
52612,2,1,0
52619,0,1,2
52622,0,1,1
52626,1,1,1
52658,1,0,2
52687,1,0,0
52699,1,0,0
52700,3,0,0
52704,1,1,0
52713,1,1,1
52736,0,1,1
52745,1,2,0
52771,1,0,0
52800,1,0,0
52805,3,0,0
52829,2,0,1
52835,0,0,1
52836,0,1,1
52853,1,2,0
52905,2,0,1
52950,1,2,0
52952,1,0,0
52956,0,0,1
52958,2,1,0
52971,2,0,0
52972,1,2,0
52979,1,0,0
52981,1,2,0
52999,2,0,0
53002,0,2,1
53025,0,2,1
53030,0,1,0
53036,1,1,0
53044,0,0,1
53048,0,1,0
53050,1,0,1
53067,0,0,3
53082,1,1,0
53099,0,1,0
53102,2,0,0
53108,1,0,1
53119,0,1,0
53125,0,0,1
53126,1,0,0
53140,0,1,2
53168,1,1,1
53186,0,1,1
53188,0,0,1
53215,0,1,2
53219,0,1,0
53221,0,3,0
53232,0,1,2
53234,1,0,0
53240,0,1,2
53248,1,1,1
53273,1,1,0
53278,0,1,1
53290,0,1,0
53292,1,0,0
53299,0,0,3
53321,0,0,1
53325,1,0,0
53340,1,1,0
53352,0,1,2
53392,1,1,0
53404,1,0,0
53408,1,0,1
53427,0,1,0
53439,3,0,0
53458,2,0,0
53459,0,1,1
53469,1,1,0
53514,0,1,1
53528,1,2,0
53542,0,1,1
53548,0,0,2
53553,0,2,0
53554,0,0,1
53569,1,1,1
53574,1,0,0
53576,0,2,1
53585,0,1,2
53614,1,1,1
53666,1,1,1
53676,1,2,0
53703,1,2,0
53725,1,1,1
53744,1,2,0
53752,0,1,0
53775,0,0,1
53800,0,1,0
53801,1,1,1
53833,1,0,1
53835,1,1,0
53851,1,1,0
53875,2,0,1
53880,0,1,0
53892,0,1,0
53898,2,0,0
53918,0,1,0
53932,0,1,0
53934,0,1,1
53947,1,0,0
53955,0,1,0
53957,1,1,0
53961,1,0,1
53983,1,0,0
54013,0,1,0
54014,1,1,0
54045,1,0,0
54052,0,1,1
54054,0,2,0
54061,1,1,0
54067,1,1,1
54092,2,0,0
54095,1,2,0
54096,0,1,1
54107,1,0,0
54110,0,2,1
54113,1,0,0
54118,1,0,0
54119,0,2,1
54126,0,1,0
54135,0,1,1
54150,2,1,0
54152,0,1,0
54157,1,2,0
54180,2,0,0
54183,2,1,0
54185,0,1,0
54204,1,1,0
54214,1,1,0
54223,0,0,1
54226,1,0,1
54231,1,2,0
54236,1,0,1
54243,1,0,1
54252,2,1,0
54266,0,1,1
54268,1,0,1
54281,0,0,2
54282,0,1,1
54293,1,0,0
54298,1,1,1
54302,0,1,2
54311,2,0,0
54314,2,0,0
54317,1,0,2
54332,0,1,0
54336,3,0,0
54338,0,0,1
54348,0,1,0
54352,0,1,0
54371,1,1,1
54377,1,0,2
54390,1,2,0
54399,2,0,1
54406,1,0,0
54426,0,0,1
54450,1,0,1
54466,1,1,1
54471,2,0,0
54494,0,1,0
54512,0,0,2
54513,0,1,0
54514,0,0,3
54531,1,1,1
54536,1,1,1
54542,0,0,1
54544,0,0,1
54553,0,2,1
54573,2,0,0
54575,0,0,2
54576,0,1,0
54592,0,0,2
54613,0,1,0
54631,1,1,0
54638,0,1,0
54644,0,0,1
54645,0,2,1
54646,0,1,1
54661,0,1,0
54673,0,1,0
54674,1,1,0
54676,1,0,0
54683,0,1,0
54695,0,0,1
54696,1,2,0
54708,0,2,0
54720,0,0,1
54721,0,1,0
54722,0,0,1
54741,1,0,0
54754,0,1,0
54765,1,0,0
54767,1,0,1
54768,0,1,0
54769,0,0,1
54774,0,1,0
54786,0,0,1
54788,2,0,1
54801,2,0,0
54802,1,1,0
54804,0,1,1
54818,2,0,0
54819,2,0,1
54823,1,1,0
54844,1,0,1
54845,1,1,1
54864,0,1,0
54867,0,0,1
54873,1,1,0
54877,1,0,1
54892,0,2,1
54904,0,2,0
54920,1,2,0
54927,1,0,1
54933,0,1,2
54943,1,0,0
54944,1,0,1
54949,1,2,0
54958,0,1,2
54970,1,0,2
54978,0,0,1
54979,0,1,1
54985,0,1,2
54995,1,0,1
55002,2,1,0
55011,0,0,3
55012,0,0,1
55039,1,1,0
55042,0,0,2
55051,1,1,1
55070,0,0,1
55073,1,1,0
55076,1,0,0
55093,0,2,0
55102,1,0,0
55111,1,0,0
55117,1,0,1
55148,2,1,0
55168,1,1,1
55170,1,1,0
55200,1,0,2
55228,1,0,0
55231,0,3,0
55232,1,1,1
55266,1,0,2
55278,0,1,0
55280,1,1,0
55281,1,2,0
55289,2,0,1
55292,0,0,2
55299,0,0,1
55302,1,1,1
55310,2,0,1
55336,0,0,1
55349,1,1,0
55351,2,0,0
55352,0,2,1
55358,1,0,0
55362,1,1,0
55375,1,1,0
55403,2,0,0
55410,0,0,1
55415,0,2,0
55421,0,2,1
55429,0,0,1
55430,0,1,0
55437,1,0,0
55438,0,0,2
55465,0,1,2
55469,0,1,1
55471,0,1,0
55475,1,0,1
55484,1,0,1
55535,0,0,1
55550,0,0,1
55551,1,0,2
55569,1,0,1
55570,2,0,0
55579,0,0,2
55583,1,0,1
55586,1,0,0
55593,2,0,1
55600,0,1,0
55623,1,1,0
55626,0,0,2
55657,1,1,1
55660,0,2,1
55672,2,0,1
55680,0,2,1
55699,0,1,1
55728,0,2,1
55731,0,3,0
55741,2,0,0
55759,1,0,1
55805,2,0,1
55808,0,0,2
55809,1,1,1
55817,1,0,2
55824,0,0,1
55839,2,0,1
55847,0,1,1
55849,1,1,1
55853,1,1,1
55856,1,2,0
55860,0,0,2
55863,3,0,0
55867,1,1,1
55875,1,0,1
55898,1,0,1
55911,0,0,1
55921,1,1,0
55960,1,1,1
55966,2,1,0
55968,0,1,2
55983,1,0,2
55984,2,1,0
56009,1,1,0
56034,0,1,0
56048,0,0,1
56059,1,0,1
56063,0,1,1
56070,0,0,2
56082,0,1,0
56092,1,0,0
56100,1,2,0
56133,1,0,1
56138,0,0,1
56141,1,0,0
56148,0,2,1
56150,1,1,1
56164,2,0,1
56166,0,2,0
56173,1,0,1
56174,2,0,1
56178,1,0,1
56182,1,1,1
56195,0,0,1
56201,0,1,1
56203,2,1,0
56216,1,0,0
56230,0,3,0
56231,0,0,1
56239,2,0,1
56268,0,2,1
56298,0,0,3
56324,1,2,0
56357,0,1,2
56358,0,2,0
56401,0,0,1
56403,1,0,1
56412,1,2,0
56450,0,1,1
56463,1,1,1
56482,0,1,1
56484,0,0,1
56490,1,1,1
56501,0,1,1
56515,0,1,2
56530,1,0,0
56533,0,1,1
56548,0,1,1
56551,1,0,0
56553,1,0,2
56555,1,1,0
56562,0,0,1
56565,0,1,1
56566,1,0,2
56591,0,2,0
56600,0,1,0
56611,1,2,0
56638,1,0,1
56657,0,1,0
56675,0,1,2
56700,0,2,1
56707,0,0,2
56710,2,1,0
56726,0,0,2
56735,1,1,0
56755,1,0,0
56762,1,0,0
56763,0,0,3
56773,1,0,1
56775,2,1,0
56790,2,1,0
56798,1,0,0
56802,0,1,0
56805,0,2,0
56808,1,1,0
56819,0,1,0
56831,1,0,0
56835,0,1,1
56837,3,0,0
56838,1,0,0
56848,0,0,2
56855,0,3,0
56859,0,0,1
56864,1,0,0
56867,2,0,0
56876,0,1,0
56883,1,0,0
56893,2,1,0
56897,0,0,2
56900,0,1,2
56913,0,2,0
56922,2,1,0
56930,1,1,1
56970,2,0,0
56987,1,1,1
56992,0,0,1
56999,0,1,0
57023,1,1,0
57031,0,1,0
57052,1,0,1
57056,0,0,1
57061,0,0,1
57072,1,2,0
57082,0,0,2
57084,0,3,0
57092,1,0,2
57099,0,1,0
57102,0,0,1
57116,2,1,0
57147,0,0,1
57152,0,1,0
57167,2,0,0
57176,1,1,0
57188,1,0,0
57197,2,0,0
57198,1,1,1
57221,1,1,1
57225,0,1,0
57231,1,1,0
57237,0,1,1
57263,1,0,0
57267,1,1,0
57269,2,0,0
57289,1,0,1
57295,0,2,1
57297,0,0,1
57323,0,2,0
57326,2,1,0
57328,1,1,0
57339,0,1,1
57374,0,2,0
57381,0,1,0
57384,0,1,1
57399,0,2,1
57416,0,2,0
57433,2,0,0
57447,1,0,0
57454,0,0,1
57464,2,0,1
57475,0,1,0
57479,0,1,0
57487,0,2,0
57488,0,2,1
57489,0,1,1
57503,2,0,1
57520,1,0,1
57522,2,0,0
57526,1,1,1
57530,0,3,0
57537,1,0,1
57540,1,0,0
57563,2,0,1
57564,1,0,1
57568,0,1,0
57578,1,0,1
57587,0,2,0
57617,0,1,1
57626,1,0,1
57627,1,0,0
57629,1,0,2
57643,1,1,1
57662,1,0,1
57664,2,0,0
57669,0,0,1
57690,0,0,2
57698,0,2,1
57712,0,2,1
57724,1,1,0
57732,0,1,1
57763,1,1,0
57771,0,2,1
57777,1,1,0
57798,0,0,1
57803,1,0,0
57810,0,0,1
57815,0,2,1
57816,1,2,0
57817,1,0,2
57826,1,1,0
57840,0,0,1
57844,0,2,0
57847,0,0,1
57850,1,0,1
57859,1,0,0
57866,1,0,0
57872,2,0,1
57892,0,1,1
57912,2,1,0
57920,1,1,1
57943,0,2,1
57962,1,1,1
57963,0,1,0
57969,0,2,0
57996,0,1,1
58008,0,1,1
58016,1,0,0
58019,0,0,1
58038,0,2,0
58044,1,0,2
58047,0,0,1
58055,1,0,2
58079,0,0,1
58081,0,1,0
58082,0,1,2
58085,0,0,1
58088,0,1,1
58105,1,0,0
58106,2,0,1
58119,2,0,1
58123,0,0,2
58125,1,1,0
58126,1,0,0
58134,1,0,2
58135,1,0,1
58139,1,0,0
58144,1,0,0
58145,1,0,2
58170,0,1,0
58174,1,2,0
58185,1,0,0
58192,1,1,1
58201,1,1,0
58202,0,2,0
58230,1,1,1
58255,0,3,0
58284,1,0,1
58295,1,0,2
58297,1,0,0
58302,0,2,0
58317,0,2,0
58324,1,0,1
58346,0,0,1
58347,1,0,0
58362,1,1,0
58364,0,0,1
58365,0,3,0
58368,0,0,1
58372,0,0,2
58391,0,1,1
58403,0,1,0
58410,0,0,2
58412,0,0,2
58421,0,0,1
58435,1,1,1
58454,0,1,1
58455,1,1,0
58539,0,1,0
58547,1,1,0
58557,2,1,0
58563,1,0,0
58567,0,1,0
58577,1,2,0
58584,2,0,1
58595,0,0,1
58602,0,2,1
58609,0,3,0
58612,1,0,2
58616,0,1,0
58618,2,1,0
58627,1,1,1
58628,0,0,1
58648,1,1,1
58653,1,1,1
58661,0,2,1
58665,1,1,1
58666,1,1,0
58671,0,2,0
58680,1,0,2
58688,0,0,1
58694,0,0,1
58705,0,1,0
58707,1,2,0
58710,0,1,0
58718,2,0,0
58719,0,1,1
58736,0,0,2
58767,0,1,0
58774,0,1,2
58779,0,2,0
58781,0,1,1
58789,2,1,0
58794,0,0,2
58797,2,0,0
58799,0,2,0
58806,2,0,1
58811,0,2,0
58829,1,0,1
58831,0,0,1
58851,2,1,0
58858,1,0,0
58864,0,1,1
58878,0,1,0
58897,1,2,0
58907,1,0,1
58909,0,1,0
58918,0,0,1
58921,2,0,1
58924,1,1,1
58925,0,1,1
58930,0,1,1
58945,0,1,0
58948,1,1,1
58952,0,0,1
58953,0,1,1
58960,1,1,0
58963,0,0,1
58965,0,1,1
58981,1,0,0
59007,1,2,0
59011,2,0,0
59033,0,0,1
59034,0,2,1
59043,3,0,0
59065,3,0,0
59068,1,0,0
59074,1,1,0
59080,0,1,0
59092,2,1,0
59093,0,1,2
59100,1,1,0
59110,1,0,2
59114,1,0,0
59122,0,1,2
59132,1,0,1
59175,1,1,0
59180,0,0,1
59198,1,1,1
59199,2,1,0
59202,1,0,2
59212,1,1,0
59214,0,2,0
59216,1,0,1
59217,0,0,1
59218,0,1,2
59219,0,1,1
59220,0,0,1
59223,0,1,2
59233,0,0,3
59278,1,2,0
59301,1,1,1
59307,0,1,0
59308,1,0,1
59310,0,0,3
59335,2,0,0
59345,1,0,1
59352,1,0,1
59362,2,0,1
59368,1,0,1
59369,0,0,2
59381,1,0,0
59392,0,1,1
59402,0,1,1
59403,0,1,0
59404,0,2,0
59414,0,1,1
59432,0,1,2
59434,2,0,0
59440,1,2,0
59441,0,1,0
59455,0,1,2
59462,1,0,1
59468,0,1,0
59479,0,1,0
59483,1,1,0
59486,0,3,0
59522,1,0,0
59538,0,0,1
59559,1,2,0
59560,1,2,0
59561,0,0,1
59562,1,1,1
59569,1,0,1
59570,0,1,0
59573,0,1,2
59574,0,1,2
59575,1,1,1
59598,1,1,1
59618,0,0,1
59625,1,2,0
59628,1,0,0
59635,0,0,1
59637,0,1,0
59643,1,1,1
59667,1,0,0
59670,2,1,0
59683,0,0,1
59689,0,1,2
59697,0,1,1
59704,3,0,0
59712,0,1,0
59733,1,1,1
59736,0,2,1
59748,1,0,2
59749,2,1,0
59752,0,1,2
59757,0,0,1
59762,0,1,0
59763,2,1,0
59766,2,1,0
59772,1,1,0
59773,0,2,1
59774,0,0,1
59780,1,0,1
59784,0,1,2
59805,0,0,2
59807,1,0,1
59812,0,1,0
59817,0,1,2
59818,0,2,0
59831,0,0,1
59840,1,0,0
59851,1,0,0
59858,0,2,1
59899,3,0,0
59902,0,0,1
59903,0,0,1
59908,1,0,0
59909,0,1,0
59914,0,1,0
59921,2,1,0
59958,0,1,2
59959,1,1,0
59967,0,2,1
59975,0,1,1
59988,1,0,2
59998,0,1,1
59999,2,0,0
60002,0,0,1
60061,1,0,1
60063,0,0,1
60069,0,2,0
60071,0,1,2
60076,0,1,0
60078,0,0,1
60091,1,0,0
60094,0,1,1
60103,1,1,1
60135,1,2,0
60145,0,0,1
60157,2,1,0
60174,2,0,0
60182,0,0,3
60185,1,0,2
60188,1,1,0
60226,0,1,0
60227,0,2,0
60237,1,0,0
60252,2,0,1
60266,1,1,0
60268,1,1,1
60274,2,0,0
60287,0,0,2
60290,0,1,0
60292,0,1,1
60299,1,0,0
60306,0,0,1
60308,0,1,1
60315,1,0,0
60336,0,0,1
60344,1,0,0
60348,1,2,0
60352,1,1,1
60359,0,0,3
60371,1,0,0
60379,2,1,0
60395,1,1,0
60410,0,1,1
60424,0,1,1
60442,1,0,0
60447,0,2,0
60450,0,1,0
60462,0,2,1
60490,1,1,1
60511,1,1,1
60545,0,0,1
60547,1,0,0
60569,0,0,1
60586,0,0,2
60591,0,1,0
60602,0,1,2
60605,1,1,1
60622,0,1,1
60643,1,0,1
60647,0,2,1
60660,2,0,1
60665,0,0,1
60666,1,2,0
60667,1,1,1
60681,0,0,1
60710,0,2,1
60716,2,0,0
60718,1,0,1
60719,1,0,2
60768,0,1,0
60773,0,0,1
60790,0,0,1
60800,2,1,0
60801,1,1,1
60808,2,0,1
60810,0,1,2
60811,0,1,0
60815,1,0,0
60816,1,0,1
60827,0,1,2
60830,1,1,0
60833,2,0,0
60835,0,1,0
60846,0,3,0
60849,0,0,2
60854,0,0,3
60866,1,0,1
60868,1,0,0
60881,2,0,1
60906,1,1,0
60919,0,0,2
60920,0,0,2
60940,0,1,2
60945,1,0,0
60946,0,2,0
60949,0,1,0
60961,0,2,0
60987,0,0,1
60989,2,0,0
60991,1,0,0
61002,0,1,0
61005,2,0,0
61036,2,0,0
61038,0,1,2
61040,1,1,1
61044,1,0,0
61049,0,1,0
61057,0,1,2
61067,3,0,0
61081,1,1,0
61097,2,1,0
61107,1,1,0
61116,0,0,2
61119,0,0,2
61130,2,0,1
61158,1,0,0
61175,1,0,0
61181,0,1,0
61190,2,1,0
61195,1,0,0
61202,1,0,0
61206,0,2,1
61208,0,1,0
61210,1,0,0
61215,2,0,0
61223,2,1,0
61239,1,2,0
61242,0,1,0
61255,1,2,0
61256,0,1,0
61265,1,0,0
61266,2,0,0
61274,0,1,0
61331,2,1,0
61333,1,0,0
61335,0,1,2
61346,1,1,1
61348,2,0,0
61351,1,1,0
61357,0,1,2
61359,0,2,0
61361,1,0,0
61378,2,1,0
61400,0,1,0
61401,1,0,0
61408,1,1,0
61425,0,0,2
61428,0,1,0
61445,1,1,0
61455,1,1,1
61498,2,0,1
61516,1,0,0
61532,1,0,0
61537,0,2,1
61557,2,1,0
61558,0,1,1
61565,1,1,0
61569,0,1,1
61589,0,0,1
61591,1,1,1
61624,1,0,1
61629,0,2,0
61630,1,1,1
61635,0,0,2
61643,0,0,3
61649,0,0,1
61651,0,1,1
61658,0,1,2
61659,0,1,0
61665,0,1,0
61670,0,1,0
61679,0,1,0
61693,1,2,0
61703,0,1,2
61713,0,2,1
61727,0,0,1
61729,2,1,0
61738,1,1,1
61745,2,0,1
61747,1,1,0
61756,1,1,0
61757,1,1,0
61762,0,1,1
61766,2,0,0
61783,0,1,0
61793,0,0,2
61794,0,1,2
61798,0,0,2
61808,0,0,1
61809,0,2,0
61811,2,0,1
61822,0,3,0
61824,1,1,1
61843,1,1,1
61852,0,1,0
61879,1,0,0
61883,0,0,1
61884,2,1,0
61893,0,0,1
61900,1,2,0
61919,1,2,0
61923,1,2,0
61924,2,1,0
61952,0,1,0
61963,1,1,0
61964,2,0,0
61977,0,0,1
61987,2,0,0
61997,2,0,1
61998,0,0,1
62002,1,0,0
62006,2,1,0
62013,1,1,1
62019,1,0,0
62020,0,0,1
62023,0,1,1
62033,0,0,1
62069,0,1,2
62079,1,1,1
62082,1,0,2
62083,2,0,1
62085,0,1,2
62102,2,1,0
62109,2,1,0
62110,1,1,1
62114,0,0,1
62125,0,1,1
62130,1,0,1
62152,2,0,0
62160,0,1,2
62161,1,2,0
62162,0,2,0
62186,1,0,2
62200,1,1,0
62204,2,0,0
62205,1,2,0
62207,0,0,1
62210,0,0,2
62213,2,0,1
62221,2,0,1
62222,0,0,2
62225,0,1,0
62231,1,1,1
62240,1,0,0
62243,0,1,0
62253,0,0,2
62272,1,0,1
62274,0,1,1
62301,1,0,1
62362,0,0,1
62363,1,0,0
62371,1,0,0
62376,0,0,2
62379,0,2,1
62393,2,0,0
62396,2,0,1
62399,1,0,2
62415,1,0,0
62424,1,2,0
62434,1,1,1
62443,1,1,0
62452,1,0,2
62480,0,1,2
62512,1,0,0
62534,0,1,0
62546,2,0,1
62550,1,0,1
62552,1,0,0
62562,0,0,1
62589,1,0,1
62603,0,3,0
62610,1,1,0
62612,2,0,1
62618,0,0,2
62625,1,0,0
