employee_id,course_id
79783,6
79783,5
85990,10
85990,11
33769,1
68363,3
68363,2
68363,1
50437,4
50437,5
50437,6
97124,4
97124,6
81216,11
81216,12
3360,12
3360,11
3360,10
28207,5
28207,4
28207,6
48184,3
25504,10
25504,11
25504,12
27925,8
27925,7
27925,9
62069,3
68236,1
68236,2
78089,10
78089,12
65741,2
63141,12
63141,11
45447,6
45447,4
21141,10
21141,11
73051,7
68876,3
68876,1
68876,2
74675,12
74675,10
74675,11
75568,1
75568,2
75568,3
99789,8
99789,9
99789,7
17895,12
17895,11
17895,10
78364,1
78364,2
78364,3
75877,7
75877,8
75877,9
77810,12
79589,12
94288,7
94288,8
94288,9
75823,10
75823,12
7236,1
7236,2
7236,3
10199,3
10199,2
60299,7
59220,9
59220,8
59220,7
8050,8
8050,7
48417,10
46857,1
46857,2
93765,5
93765,6
93765,4
97875,12
21496,1
96295,9
10861,10
95337,6
48646,7
92896,9
92896,8
15335,5
6162,6
6162,5
34820,4
18838,7
35926,8
35926,9
58680,2
58680,1
58680,3
47242,10
56195,8
99325,8
16408,9
16408,7
16408,8
12821,5
12821,4
32418,2
32418,3
7167,5
21568,7
21568,8
21568,9
14830,12
14830,11
81500,11
81500,10
14231,4
79964,4
79964,5
8877,5
1060,3
86089,12
86089,10
86089,11
81395,3
14431,11
61651,10
61651,11
38847,7
38847,8
38847,9
40058,6
40058,4
98659,8
98659,7
87775,2
87775,3
87775,1
28740,11
16933,6
16933,5
80470,11
80470,12
10167,4
86896,11
77100,7
77100,9
77100,8
26480,2
26480,1
26480,3
51191,4
69479,11
87282,1
87282,3
87282,2
8381,8
8381,9
88362,9
88362,7
22802,7
59440,11
59440,10
59440,12
13663,5
60447,4
60447,6
60447,5
41854,10
41854,12
56463,5
56463,6
84574,10
84574,12
34844,10
34844,12
45145,10
45145,12
76782,6
19927,8
19927,7
42093,4
42093,5
89596,4
36312,1
36312,2
19260,3
19260,1
25818,4
25818,6
25818,5
12305,10
12599,3
12599,2
12599,1
3226,6
3226,5
3226,4
88953,2
88953,3
88953,1
64551,9
64551,8
64551,7
29530,4
11954,11
34441,6
18487,2
18487,3
31906,2
92580,4
8758,10
71249,3
71249,2
71249,1
48992,6
48992,5
48992,4
77268,8
23792,12
23792,11
23792,10
15509,8
2525,9
98963,9
98963,7
72519,6
72519,5
72519,4
10241,10
2720,2
33788,8
33788,9
1917,6
1917,5
1917,4
11069,5
11069,4
59483,6
59483,5
59483,4
36091,8
36091,7
36091,9
2988,3
99192,10
99192,11
99192,12
22580,9
22580,8
49262,10
49262,11
36863,1
39545,2
39545,1
39545,3
69528,2
80812,1
80812,2
85766,6
83704,3
83704,2
85938,6
17924,12
17924,11
17924,10
9301,7
74154,12
74154,11
74154,10
31712,10
31712,12
31712,11
8341,2
8341,1
8341,3
92849,1
92849,3
92849,2
72815,7
93586,7
3978,8
3978,7
53934,8
53934,9
53934,7
79735,9
33654,9
33654,7
10146,2
10146,3
89403,5
89403,4
96967,4
96967,5
42983,10
66675,10
66675,11
66675,12
99723,12
99723,11
99723,10
29620,1
45812,7
43751,6
43751,4
88592,12
93266,2
86036,4
98171,2
36320,10
36320,11
53126,11
53126,12
53126,10
2889,2
2889,1
60622,6
83355,3
83355,2
83355,1
72526,10
72526,12
5765,2
5765,3
75019,7
75019,8
75019,9
39553,7
83912,8
89309,5
89309,4
7257,5
7257,4
7257,6
53215,11
53215,12
53215,10
73460,6
39514,9
39514,7
39514,8
87680,12
87680,11
87680,10
20114,9
20114,7
62795,4
19644,7
58364,12
66289,5
66289,6
36770,5
52131,1
52131,2
52131,3
15877,3
22770,10
17727,11
97936,12
97936,10
78608,3
78608,1
81341,5
81341,4
81341,6
5101,11
5101,10
5101,12
81857,1
81857,2
81857,3
16718,6
26459,5
26459,4
23745,2
23745,3
9607,6
1586,7
1586,8
30835,9
31941,5
31941,6
31941,4
54231,5
54231,4
54231,6
68341,5
68341,4
68341,6
46664,12
46664,10
54802,9
78204,3
78204,1
63246,11
63246,12
3812,12
3812,11
3812,10
78045,8
78045,7
46984,5
46984,6
46984,4
38203,2
38203,1
77656,11
77656,12
77656,10
90394,2
90394,1
90394,3
5540,5
5540,4
1475,12
1475,10
1475,11
21087,5
95256,8
91002,1
91002,2
91002,3
3275,6
3275,4
3275,5
60718,3
18334,11
18334,12
18334,10
42156,10
42238,10
42238,12
42238,11
60462,8
59199,6
46334,3
46334,1
31470,8
31470,9
7307,9
7307,7
6344,8
6344,9
84937,8
84937,9
84937,7
10145,3
28070,11
7908,7
7908,8
28510,6
28510,5
51614,4
33775,12
33775,10
33775,11
15147,8
15147,9
8589,3
8589,2
8589,1
50534,4
50534,6
77328,6
77328,5
49794,6
7810,9
7810,8
7810,7
98539,3
98539,1
98539,2
86239,1
86239,2
76453,10
58612,2
95977,1
54904,4
95976,6
95976,4
77093,4
77093,5
77093,6
6524,7
6524,8
14459,12
14459,11
14459,10
55351,11
63248,12
63248,10
3019,6
3019,4
3019,5
57817,6
57817,5
22493,8
85009,10
5246,1
98205,12
97284,7
97284,8
97284,9
96682,9
7801,7
7801,8
7801,9
47001,2
47001,3
58925,5
79821,6
89158,11
89158,12
89158,10
71121,11
71121,10
71121,12
61331,10
61331,12
61331,11
5345,11
5345,12
57816,5
57816,4
50854,6
50854,4
71453,10
71453,12
71453,11
80821,1
84813,10
36924,7
36924,9
70469,11
70469,10
70469,12
83353,10
83353,11
25706,1
25706,2
98730,8
56837,9
80658,11
80658,10
13070,11
34591,11
3400,9
1692,5
28881,2
28881,1
28881,3
11323,2
11323,1
11323,3
62610,10
62610,12
38325,3
38325,2
38325,1
56893,2
56893,1
82140,12
82140,11
82140,10
79704,10
23842,9
23842,8
83341,1
83341,3
83341,2
21795,10
91335,9
83749,5
83749,6
83749,4
47882,8
47882,9
36246,8
36246,9
36246,7
55860,3
70462,12
70462,11
70462,10
78388,2
78388,3
78388,1
11512,8
11512,7
72514,9
85234,9
24785,11
24785,10
24785,12
82164,12
82164,10
82164,11
84558,6
84558,4
84558,5
59570,8
82559,6
56203,10
56203,12
56203,11
68307,5
68307,6
68307,4
73895,3
69599,11
69599,12
69599,10
81816,1
81816,3
81816,2
20847,4
20847,5
28797,1
6888,1
42826,7
42826,9
42826,8
43519,6
43519,5
41243,1
80306,3
96476,7
96476,9
94641,10
94641,11
49080,6
49080,4
53725,8
53725,7
53725,9
52380,3
52380,2
27264,1
27264,2
27264,3
38204,6
4707,5
8814,6
8814,4
45149,5
45149,4
45149,6
57826,2
81846,6
81846,5
46962,5
73278,12
73278,10
73278,11
33488,12
23252,5
23252,4
59074,8
59074,9
7676,9
15081,6
15081,4
15081,5
82755,6
82755,4
65781,7
65781,9
29191,12
28080,8
28080,7
43233,1
75174,9
75174,8
88543,9
88543,8
77260,6
36896,6
36896,4
95176,5
5988,6
5988,5
5988,4
41441,9
31415,8
31415,7
31415,9
82263,1
63865,11
63865,12
28316,4
57962,3
57962,1
57962,2
68042,3
68042,1
68042,2
80775,10
80775,11
80775,12
29583,11
29583,12
98398,4
89504,9
89504,7
89504,8
47663,1
47663,3
47663,2
52193,9
52193,8
52193,7
11005,9
89278,4
21641,11
21641,10
42823,11
42823,10
42823,12
27006,12
27006,10
27006,11
25260,1
25260,2
25260,3
66589,9
66589,8
66589,7
84809,5
84809,6
84809,4
7418,12
8782,9
54107,2
54107,1
54107,3
60069,3
1859,4
79298,5
7832,3
7832,1
87344,8
87344,9
87344,7
26810,9
26810,7
26810,8
42622,4
42622,6
42039,2
42039,1
59762,1
59762,2
59762,3
22639,10
31144,3
31144,2
31144,1
49447,11
49447,12
20323,9
21703,5
21703,6
48661,4
15098,2
15098,3
10946,10
10946,11
97857,6
97857,5
97857,4
25104,10
25104,12
25104,11
47968,11
47968,12
8557,5
8557,6
41795,2
41795,3
41795,1
90031,1
90031,2
90031,3
28301,12
43188,1
43188,2
43188,3
19391,7
19391,9
19391,8
45988,4
45988,5
45988,6
93710,4
93710,5
15930,11
15930,10
15930,12
8350,1
8350,2
8350,3
96400,8
96400,7
96400,9
59637,10
82502,9
82502,8
65994,9
65994,8
65994,7
54204,7
54204,9
18062,4
4615,2
45303,2
45303,3
45303,1
7620,10
7620,12
57530,1
57530,3
4320,7
4320,9
56551,2
56551,3
56551,1
4194,6
4194,4
4194,5
23438,4
23438,5
23438,6
58602,7
58602,8
58602,9
64523,1
64523,2
64948,6
64948,5
64948,4
37479,6
37479,4
12218,11
12218,12
31532,12
31532,10
31532,11
48633,8
66190,8
24822,12
24822,10
24822,11
36034,7
29621,3
29621,2
29621,1
3543,7
86081,9
74717,11
74717,12
16285,2
16285,1
16285,3
10261,4
10261,5
68885,11
68885,12
68885,10
19805,9
19805,8
87385,2
87385,1
10266,1
10266,3
10266,2
12274,10
1054,12
98925,1
63592,8
63592,7
63592,9
27718,5
27718,4
77183,10
77183,11
10923,11
10923,12
7277,9
7277,7
47443,3
47443,2
84037,3
80992,3
64559,4
64559,5
64559,6
87259,3
58965,8
58965,7
23981,1
23981,3
98839,6
98839,4
58789,10
58789,12
52622,1
52622,2
52622,3
31781,8
31781,7
31781,9
42265,11
64533,1
64533,3
64533,2
45889,9
45889,8
49047,2
49047,3
3766,3
56735,11
9810,7
9810,8
4436,9
46219,5
46219,6
21431,10
21431,11
21431,12
68682,6
68682,5
68682,4
83384,2
83384,3
65290,2
65290,1
62692,5
26516,3
26516,1
26516,2
6195,11
6195,12
78070,7
88805,11
88805,12
88805,10
56178,11
56178,10
56178,12
58719,12
3415,1
3415,3
3415,2
78081,7
73467,6
73467,5
73467,4
38428,12
38428,10
38428,11
5020,1
5020,2
5020,3
53553,7
10784,7
10784,9
40297,12
40297,11
40297,10
17992,8
89962,6
89962,5
89962,4
50291,7
50291,9
28845,4
94888,2
97576,1
97576,3
62721,1
62721,2
62721,3
63029,9
63029,7
63029,8
56855,5
56855,4
23126,5
69004,10
69004,12
69004,11
51525,11
51525,12
51525,10
93659,5
7619,6
7619,4
98293,7
98293,8
98293,9
28391,10
28391,12
28391,11
14269,9
14269,8
14269,7
8721,7
19781,4
19781,6
19781,5
93009,10
2284,3
94636,10
94636,12
94636,11
61738,11
61738,12
10798,10
10798,12
28329,8
28329,7
32564,2
32564,1
45880,9
45880,7
45880,8
74559,1
74559,2
74559,3
88030,3
88030,1
32050,10
32050,12
84048,8
84048,9
85741,5
85741,6
85741,4
74075,2
74075,3
3104,4
3104,6
55535,5
61727,2
84020,11
84020,12
93760,2
93760,1
93760,3
51981,2
49358,10
42177,1
42177,2
52006,9
52006,8
89292,10
89292,12
90538,10
69235,4
69235,6
44056,1
44056,2
44056,3
73054,5
73054,6
28879,11
28879,10
40528,10
40528,12
45350,1
66847,6
57540,10
13955,9
13955,8
13955,7
66033,2
66033,3
66033,1
47884,6
47884,4
47884,5
12707,8
12707,7
35711,1
28493,7
95072,6
88491,11
69897,12
69897,10
69897,11
47400,3
47400,2
47400,1
59068,10
59068,11
59068,12
11050,6
11050,5
11050,4
30216,11
92339,12
92339,11
25114,7
25114,9
25114,8
3122,8
3122,9
43457,12
43457,10
67662,3
67662,2
89165,2
89165,3
43107,11
43107,12
54673,8
76750,4
76750,6
76750,5
83398,11
99846,7
36428,3
61206,9
4149,9
4149,8
40207,9
40207,8
40207,7
54471,11
54471,10
54471,12
68282,2
37153,12
56600,6
56600,5
58144,5
58144,4
58144,6
92314,5
92314,4
92314,6
18992,12
18992,11
18992,10
12456,5
12456,4
12456,6
40728,7
40728,9
40728,8
98899,6
98899,4
32504,10
32504,11
65856,12
65856,11
91540,8
88224,8
88224,7
88224,9
76955,8
76955,7
76955,9
84583,9
84583,8
89356,12
89356,11
28749,5
28749,6
63471,8
63471,9
24741,3
24741,1
52362,10
52362,12
52362,11
28411,12
28411,11
57023,4
57023,5
57023,6
6280,12
6280,10
42538,9
42538,8
42538,7
34980,6
25063,10
32593,4
32593,6
32593,5
58047,4
68555,7
68555,9
68555,8
22478,2
22478,3
22478,1
51642,1
51642,2
93891,6
93891,5
9521,8
9521,7
61747,7
61747,8
61747,9
94634,4
94634,5
69718,4
69718,6
69718,5
96084,3
57152,6
57152,5
57152,4
49018,10
29391,9
93233,4
93233,6
36970,4
70881,9
70881,8
12211,3
12211,2
84323,9
84323,7
84323,8
20484,7
20484,9
94635,10
94635,12
94635,11
82980,9
82980,8
71903,8
71903,7
71903,9
78946,2
48728,9
48728,8
48728,7
48636,11
48636,12
48636,10
96814,8
36130,7
33082,9
12616,2
12616,1
12616,3
15707,1
15707,3
74084,6
65175,9
65175,8
65175,7
97790,3
44955,12
44955,11
23824,12
23824,11
23824,10
19744,3
19744,2
19744,1
15669,11
15669,10
15669,12
70792,9
55583,12
55583,11
50364,6
50364,4
50364,5
72854,5
72854,4
72854,6
27945,6
27945,4
27945,5
56913,1
56913,3
56913,2
33499,4
83928,12
99482,9
49694,11
88709,2
48299,5
65861,4
73522,7
26200,10
26200,11
40890,8
40890,9
98560,7
98560,8
98560,9
89897,11
45931,3
45931,1
21436,8
21436,9
21436,7
42712,10
42712,12
42712,11
98942,5
98942,4
36862,4
36862,5
36862,6
54338,5
54338,4
85532,1
85532,2
85111,6
85111,4
83714,1
6004,8
6004,9
6004,7
67409,8
88926,2
22908,7
23106,8
23106,9
23106,7
42830,2
42830,1
67922,3
67922,2
45011,9
80270,9
80270,8
80270,7
30476,12
15647,1
15647,2
15013,1
15013,2
53248,9
76252,3
76252,1
76252,2
21002,8
21002,9
21002,7
5650,10
5650,12
43572,9
43572,7
55579,8
55579,9
55579,7
81705,4
81705,5
28485,8
28485,7
28485,9
14102,11
14102,12
14102,10
14268,3
67730,5
67730,4
67730,6
22315,11
85180,1
64202,8
64202,9
54390,12
54390,10
54390,11
6036,12
16312,3
16312,1
16312,2
99473,1
99473,2
27042,12
27042,10
88403,8
88403,9
86840,9
86840,8
22162,10
22162,12
22162,11
43835,8
43835,9
43835,7
75633,1
68494,12
33251,5
33251,4
47692,5
3028,5
3028,4
3028,6
36460,6
36460,5
72297,9
45941,6
45941,4
41439,1
70252,5
95907,11
35332,6
35332,5
95745,11
95745,10
29416,1
46171,6
46171,5
46171,4
6022,10
6022,11
46185,5
46185,4
76067,5
76067,4
76067,6
34935,4
34935,6
34935,5
19162,11
19162,10
19162,12
19580,12
70020,8
70020,7
70020,9
12016,1
12016,3
12016,2
60961,6
84324,6
84324,5
84324,4
15337,9
15337,7
15337,8
85163,10
85163,12
85163,11
17090,10
17090,11
84798,10
84798,12
84798,11
70035,8
59618,2
59618,1
59618,3
14672,1
14672,3
62983,7
20872,12
20872,10
20872,11
24291,10
24291,11
24291,12
65109,2
65109,3
89647,7
89647,9
26727,3
26727,1
73558,9
73558,8
73558,7
40566,6
40566,5
21907,8
21907,7
89889,11
36938,10
36938,11
76203,4
47501,11
87794,5
87794,6
82120,1
11836,7
11836,8
44226,12
44226,11
44226,10
57374,11
57374,10
81424,4
81424,5
81424,6
82513,11
82513,10
82513,12
83996,6
66764,6
66764,5
66764,4
97480,9
97480,7
97480,8
74088,7
74088,8
74088,9
11106,8
11106,7
11106,9
38868,6
20669,1
20669,3
20669,2
62396,7
99082,7
11982,1
82437,6
79884,5
73376,5
73376,4
10670,3
75358,8
75358,9
75358,7
1158,12
1158,10
79096,11
24541,12
24541,11
24541,10
51407,10
51407,12
51407,11
60854,6
60854,5
60854,4
31365,6
14669,5
50732,9
93560,9
93560,8
93560,7
61766,11
14730,3
58694,11
58694,12
58694,10
44621,7
44621,8
44621,9
50044,10
34706,3
29373,1
46597,8
46597,9
46597,7
71381,2
86985,3
86985,2
5738,3
5738,1
36293,6
36293,5
36293,4
37445,1
37445,2
37445,3
35614,11
35614,12
67176,12
67176,11
21499,9
21499,8
21499,7
65344,11
65344,12
65344,10
78310,12
78310,11
3792,12
80216,8
99162,8
99162,9
99162,7
56707,9
5806,8
5806,7
55148,12
55148,11
55148,10
58362,11
27143,11
64442,3
64442,1
64442,2
66288,9
71786,7
71786,8
35072,4
80488,6
80488,4
80488,5
20071,8
20071,7
59559,4
65031,6
65031,5
23419,7
23419,8
23419,9
99396,3
14318,8
63659,12
37449,11
74282,5
13732,5
13732,6
82099,2
69357,12
69357,10
44443,8
44443,7
44443,9
87951,8
87951,9
68022,1
68022,3
68022,2
27607,2
12273,6
12273,4
12273,5
70241,5
70241,6
70241,4
19711,10
19711,11
19711,12
76497,6
76497,5
39299,3
39299,1
39284,10
39284,11
81105,3
81105,1
81105,2
14212,5
14212,4
65771,12
65771,11
65771,10
53459,3
53459,2
53459,1
26218,5
1285,5
1285,4
1285,6
94707,3
94707,2
94707,1
80239,4
1688,1
1688,2
58455,7
72457,2
72457,3
72457,1
74727,9
41069,2
41069,3
41069,1
39943,2
39943,1
39943,3
19247,4
68643,5
68643,4
68643,6
29055,6
29055,4
29055,5
35194,4
98304,11
1400,5
1400,4
1400,6
71352,8
42889,11
42889,12
8685,9
61223,11
41313,7
31874,3
31874,2
60800,1
85229,3
85229,2
35337,6
35337,5
48588,10
48588,11
98028,7
98028,8
47172,3
46418,2
46418,3
46418,1
58705,10
58705,11
84002,9
84002,8
93792,11
93792,10
93792,12
4511,1
4511,3
22909,9
76044,5
76044,6
76044,4
83603,10
83603,11
83603,12
14552,6
54741,10
54741,12
35505,3
35505,1
74271,4
74271,5
54933,8
68031,7
68031,9
30414,7
15168,11
15168,12
15168,10
18429,4
23538,3
92226,11
50078,5
5093,12
90236,12
90236,11
95939,11
11513,6
11513,5
11513,4
35302,10
35302,11
92762,9
35321,6
35321,5
21123,2
35919,1
35919,3
80149,10
80149,11
80149,12
99662,12
88083,11
19240,8
19240,9
19240,7
56987,10
56987,11
38102,8
38102,9
26596,4
26596,6
26596,5
50050,11
50050,12
84749,9
55966,5
55966,4
61659,8
61659,7
99881,7
99881,9
67502,2
67502,3
7159,4
7159,6
7159,5
9153,8
9153,7
9153,9
71203,7
71203,9
71203,8
14796,8
14796,7
14796,9
83946,5
83946,4
90314,12
90314,11
55817,7
86087,5
27325,5
12072,8
98143,7
98143,8
12408,4
12408,6
36662,5
57237,5
57237,6
5111,2
41959,6
41959,4
29410,11
29410,12
68681,5
68681,6
54054,6
54054,5
54054,4
64156,12
64156,10
71947,5
71947,4
57537,8
28921,7
28921,9
86933,5
86933,4
7664,6
7664,5
57475,9
57475,7
98495,5
98495,6
98495,4
96158,11
96158,12
66420,12
91165,4
21043,7
21043,8
21043,9
80002,5
80002,6
24455,7
79119,11
79119,10
79119,12
57323,7
57323,9
57464,4
57464,5
57464,6
84031,6
84031,4
84031,5
22427,5
22427,6
44660,10
44660,12
4889,10
30785,1
30785,3
30785,2
87494,1
35270,7
35270,9
35270,8
90352,11
90352,12
90352,10
29426,9
13149,8
13149,7
52438,2
52438,1
97422,5
97422,4
4245,10
4245,11
4245,12
54311,8
54311,7
54311,9
75492,5
75492,6
75492,4
60827,2
60827,1
60827,3
76065,3
76065,1
20023,8
20023,7
37861,8
94604,1
94604,2
94604,3
70903,12
61665,6
61665,5
90024,10
99823,11
49442,9
49442,7
49442,8
27466,6
52190,11
48317,1
48317,2
25917,9
54553,11
62114,3
6759,6
6759,4
37761,4
37761,5
97637,8
82277,5
82277,6
82277,4
75865,4
75865,5
75865,6
15040,2
1537,1
37224,9
19198,11
19198,10
19198,12
6705,8
6705,9
12447,3
12447,1
12447,2
2637,9
70665,5
90689,3
90689,2
90689,1
78990,6
78990,5
78990,4
42013,1
44290,9
90072,2
90072,1
90072,3
32553,2
32553,3
32553,1
55232,2
55232,3
55232,1
60287,5
60287,6
60287,4
64555,9
74866,5
51047,9
51047,8
51047,7
20228,2
20228,3
20228,1
8545,11
75884,8
75884,9
95983,5
95983,6
95983,4
23810,4
23810,6
23810,5
57798,8
57798,7
64645,8
53125,7
36506,6
76256,8
84678,8
84678,9
40211,4
40211,6
87045,7
87045,9
87045,8
15246,2
15246,1
63006,1
63006,3
63006,2
88145,3
88145,1
88145,2
79324,1
79324,2
66914,9
66914,8
30078,2
77264,3
84300,8
84300,9
84300,7
78098,7
53219,5
37657,2
37657,1
37657,3
37818,9
37818,7
32062,9
32062,7
64342,8
64342,7
64342,9
77920,11
77920,12
77920,10
83892,3
83892,2
83892,1
3936,4
63054,4
24484,7
55863,6
55863,4
90975,2
90975,3
90975,1
79202,2
79202,3
52567,9
73581,3
46928,9
46928,7
41181,6
41181,5
41181,4
18046,7
18046,9
62079,4
19967,10
85560,4
85560,5
85560,6
30556,7
30556,9
30556,8
26025,9
37225,2
44149,8
7261,11
7261,12
96459,4
96459,5
96459,6
78831,9
78831,8
78831,7
33996,1
33996,2
33996,3
64068,12
64068,10
31026,1
31026,3
46776,11
46776,10
19867,9
19867,7
97367,4
97367,5
97367,6
92040,12
92040,10
24253,12
24253,11
12264,7
34264,1
54823,9
87890,8
87890,9
87890,7
38636,4
38636,5
13940,11
13940,12
13940,10
52374,5
3544,5
3544,4
31640,6
31640,4
31640,5
99616,1
99616,3
52184,3
52184,1
33851,6
33851,4
33851,5
99873,2
99873,3
93385,12
56484,4
56484,5
56484,6
1053,2
1053,1
22601,4
73812,3
73812,2
73812,1
1190,9
1190,8
64490,8
41653,3
41653,1
41653,2
4811,9
85868,10
85868,12
85868,11
33579,6
33579,5
27452,3
27452,1
27452,2
79943,12
79943,10
79943,11
85059,10
85059,12
85059,11
84382,9
34400,6
34400,5
82215,11
82215,12
28662,9
5194,2
5194,1
34027,7
34027,9
34027,8
59628,12
59628,10
33862,10
33862,11
33862,12
55358,8
55358,9
91807,1
91807,3
35553,9
74566,10
74566,11
3371,9
3371,7
54788,5
72645,8
31598,3
31598,2
96557,3
96557,1
96557,2
4997,2
4997,1
29337,5
63783,8
63783,9
94660,2
94660,3
9178,10
51864,9
78026,9
78026,7
39200,1
39200,3
39200,2
91067,8
85756,6
85756,4
63508,11
63508,12
63508,10
15797,7
15797,8
15797,9
15261,2
38936,7
36186,6
36186,5
36186,4
61097,1
61097,2
15835,1
15835,2
15835,3
39235,3
8380,2
8380,3
8380,1
81762,2
81762,1
81762,3
20383,3
1349,3
1349,2
38345,1
34970,2
86200,3
86200,2
86200,1
49434,4
9152,3
9152,2
9152,1
91302,6
91302,5
41076,9
41076,7
72304,2
72304,1
33991,7
64680,5
64680,4
21990,10
21990,11
23100,11
23100,10
16344,11
16344,10
16344,12
48092,6
48092,5
79737,1
79737,2
79737,3
59216,7
59216,8
59216,9
60545,4
77505,4
77505,6
3791,1
3791,2
84879,3
58671,4
58671,5
41881,1
94608,5
94608,6
85815,2
1415,6
1415,5
36823,7
36823,9
36823,8
65549,7
65549,8
56831,10
34958,1
36058,4
70167,10
72446,4
72446,5
65679,12
65679,10
31320,6
31320,5
68027,10
68027,11
19396,4
19396,5
19396,6
81957,1
81957,3
81957,2
13606,12
13606,10
59959,7
3784,11
99053,1
99053,2
10576,5
10576,4
10576,6
10769,9
49712,3
87046,10
87046,11
83918,6
27727,11
27727,12
27727,10
44524,4
44524,6
44524,5
24467,4
69334,3
69334,1
69334,2
30065,2
30065,1
30065,3
22523,5
2224,2
2224,3
2224,1
3008,3
3008,1
33776,1
33776,2
33776,3
36523,6
21643,7
21643,8
21643,9
37849,10
37849,12
37849,11
23153,8
23153,9
62109,8
62109,7
62109,9
2075,9
59434,9
69563,9
66293,4
66293,6
66293,5
61255,12
61255,10
90640,11
90640,12
23366,3
22215,9
22215,8
72879,8
72879,9
53957,7
53957,9
53957,8
12220,2
12220,3
67576,5
67576,4
1247,6
1247,5
1247,4
42229,5
42229,6
42229,4
9509,5
13183,2
13183,3
13183,1
18312,2
38818,7
38818,9
38818,8
27134,6
10351,2
40550,9
40550,7
70608,3
70608,2
70608,1
33161,7
33161,9
47852,6
45024,6
45024,5
95184,2
99020,11
99020,10
99020,12
30670,4
30670,5
30670,6
78136,7
78136,8
9954,12
9954,11
9954,10
22110,10
6985,1
6985,2
88556,12
88556,11
88556,10
90528,12
90528,11
90528,10
98089,12
98089,10
98089,11
12980,11
31817,11
31817,10
31817,12
17713,2
17713,3
89166,8
92598,2
92598,1
92598,3
96645,9
96645,8
96645,7
93991,4
59368,9
59368,7
59573,2
59573,3
59573,1
1161,6
73197,9
73197,8
61658,5
66759,5
66759,6
75731,2
82417,1
82417,2
82417,3
29913,11
29913,10
29913,12
61445,6
61445,4
61445,5
90100,12
90100,11
89109,9
89109,8
72842,6
72842,5
75574,1
75574,3
83698,3
83698,1
83698,2
56805,8
56805,9
94015,9
94015,7
94015,8
47449,7
8587,8
42683,11
42683,12
49519,2
49519,3
72818,12
72818,10
79039,9
79039,7
36799,2
85526,6
85526,5
85526,4
85628,11
85628,10
19466,11
61809,1
72621,2
72621,1
27459,12
66528,8
66528,9
66528,7
60987,4
60987,6
76620,5
76620,4
76620,6
7987,10
7987,12
87115,2
87115,3
91324,3
91324,2
91324,1
56566,10
56566,12
56566,11
49750,2
49750,3
39227,10
70148,12
70148,11
75190,2
75190,3
73250,1
73250,2
73250,3
33798,1
33798,3
41822,12
41822,11
69909,10
69909,12
69909,11
79106,8
35979,1
35979,3
35979,2
72180,12
72180,11
33767,1
33767,3
61565,1
61565,2
61565,3
17436,6
5890,9
5890,8
5890,7
15858,4
34828,8
34828,9
34828,7
23084,9
23084,8
25030,9
25030,8
44054,11
44054,12
44054,10
62130,5
52595,7
52595,8
50415,7
50415,9
57872,1
57872,2
57872,3
18716,9
54892,7
54892,8
62963,11
62963,12
62963,10
32910,2
32910,1
13099,6
13099,4
13099,5
32628,11
32628,12
32628,10
65658,1
65658,2
65658,3
11482,9
55569,1
55569,2
55569,3
68896,3
35632,2
16583,1
16583,3
75207,3
23802,4
23802,5
23802,6
79369,11
79369,12
79369,10
95093,11
20192,5
77499,10
77499,12
77499,11
74370,4
74370,6
18325,11
19757,9
89721,6
89721,5
89721,4
90518,12
90518,10
90518,11
50588,6
13555,4
13555,6
13555,5
18478,2
16212,7
16212,8
16212,9
6562,6
6562,4
38470,4
38470,5
38470,6
93197,7
93197,9
93197,8
90406,1
14389,12
80801,1
80801,2
16697,3
16697,2
16697,1
58230,11
21787,12
21787,11
85404,5
26198,5
76517,5
76517,6
76517,4
5850,9
5850,8
22851,3
22851,2
22851,1
86019,7
86019,9
34165,9
9224,12
75796,9
75796,8
83097,2
83097,3
83097,1
32187,3
32187,1
32187,2
55699,6
59667,5
59667,4
68782,5
48901,1
48901,3
62820,6
93630,7
93630,9
10484,2
10484,3
10484,1
26317,5
26317,4
79828,6
79828,5
79828,4
71608,7
71608,8
70057,10
70057,12
63950,9
63950,8
8518,7
8518,9
8518,8
44386,10
81729,9
4810,10
56848,12
56848,10
34694,2
74038,3
74038,1
74038,2
6974,2
48315,8
48315,9
48315,7
82355,10
82355,12
82355,11
72207,9
72207,8
39390,2
39390,1
86265,7
86265,9
60061,5
60061,4
60061,6
34434,5
34434,4
34434,6
70220,6
70220,4
72278,6
66683,12
17496,1
93261,3
93261,2
42523,12
39266,10
49563,2
42120,5
74644,5
74644,4
47824,8
47824,7
11760,1
11760,2
93708,7
93708,8
30995,4
30995,5
30995,6
6881,4
6881,5
6881,6
50241,8
23474,3
23474,2
23474,1
8654,12
8654,11
8654,10
61703,3
50500,8
67379,6
67379,5
87340,11
1590,9
1590,7
33864,6
40757,8
20730,1
20730,2
20730,3
69155,5
96252,2
96252,3
90512,3
90512,1
90512,2
63608,6
14829,5
14829,4
69298,8
69298,7
87480,9
87480,8
87480,7
89231,9
89231,8
72299,12
72299,11
72299,10
97292,9
97292,8
70219,12
80916,9
80916,8
80916,7
88892,8
74798,9
74798,7
74798,8
39718,3
39718,2
39718,1
58079,5
57326,2
57326,1
57326,3
14832,12
14832,10
14451,6
14451,4
52284,3
52284,2
25230,2
25230,3
25230,1
28288,11
21540,11
21540,10
21540,12
4034,1
42034,2
42034,3
